Age,Year,Month,Region,County,Diagnosis,death
Adult ,2012,1,East of England,Hertfordshire,Egg Peritonitis & Salpingitis,1
Adult ,2012,6,East of England,Suffolk,Egg Peritonitis & Salpingitis,1
Adult ,2012,2,East of England,Hertfordshire,Egg Peritonitis & Salpingitis,1
Adult ,2012,2,Scotland,Lothian,Egg Peritonitis & Salpingitis,2
Adult ,2012,8,East of Midlands,Leicestershire and Rutland,Egg Peritonitis & Salpingitis,1
Adult ,2012,10,Scotland,Lothian,Egg Peritonitis & Salpingitis,1
Adult ,2013,1,South East,Surrey,Egg Peritonitis & Salpingitis,1
Adult ,2013,2,East of England,Hertfordshire,Egg Peritonitis & Salpingitis,1
Adult ,2013,4,North West,Cumbria,Egg Peritonitis & Salpingitis,1
Adult ,2013,7,North West,Lancashire,Egg Peritonitis & Salpingitis,1
Adult ,2013,7,South East,All county,Egg Peritonitis & Salpingitis,1
Adult ,2013,8,South East,East Sussex,Egg Peritonitis & Salpingitis,1
Adult ,2013,10,East of England,Essex,Egg Peritonitis & Salpingitis,1
Adult ,2014,1,Wales,Ceredigion,Egg Peritonitis & Salpingitis,1
Adult ,2014,6,Scotland,Ayrshire,Egg Peritonitis & Salpingitis,1
Adult ,2015,10,North West,Lancashire,Egg Peritonitis & Salpingitis,1
Adult ,2018,1,Scotland,Ayrshire,Egg Peritonitis & Salpingitis,1
Adult ,2018,8,Scotland,Lothian,Egg Peritonitis & Salpingitis,1
Adult ,2018,9,South West,Dorset,Egg Peritonitis & Salpingitis,1
Adult ,2019,6,South West,Devon,Egg Peritonitis & Salpingitis,1
Adult ,2020,8,East of England,Essex,Egg Peritonitis & Salpingitis,1
Adult ,2020,9,London,Greater London,Egg Peritonitis & Salpingitis,1
Adult ,2021,5,East of England,Hertfordshire,Egg Peritonitis & Salpingitis,1
Adult ,2021,5,Scotland,Ayrshire,Egg Peritonitis & Salpingitis,1
Adult ,2021,5,East of England,Hertfordshire,Egg Peritonitis & Salpingitis,1
Adult ,2021,8,East of England,Hertfordshire,Egg Peritonitis & Salpingitis,1
Adult ,2021,6,West Midlands,Staffordshire,Egg Peritonitis & Salpingitis,1
Adult ,2021,7,West Midlands,Staffordshire,Egg Peritonitis & Salpingitis,1
Adult ,2021,9,Wales,South Wales,Egg Peritonitis & Salpingitis,1
Adult ,2021,7,Wales,Ceredigion,Egg Peritonitis & Salpingitis,1
Adult ,2022,4,Wales,Carmarthenshire,Egg Peritonitis & Salpingitis,1
Adult ,2022,8,East of England,Essex,Egg Peritonitis & Salpingitis,1
Adult ,2022,10,Scotland,North Eastern Scotland,Egg Peritonitis & Salpingitis,1
Adult ,2022,11,Wales,Ceredigion,Egg Peritonitis & Salpingitis,1
Adult ,2023,5,East of England,Essex,Egg Peritonitis & Salpingitis,1
Adult ,2024,7,Wales,Ceredigion,Egg Peritonitis & Salpingitis,1
